cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/main.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/AFItemView.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/AFOpenFlowView.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/AFUIImageReflection.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/ASIInputStream.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/ASINetworkQueue.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/AudioStreamer.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/Reachability.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITextWidget.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PlausibleDatabase.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/KrollBridge.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/KrollCallback.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/KrollContext.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/KrollMethod.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/KrollObject.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/KrollTimer.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/YahooModule.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/XHRBridge.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/WebFont.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/UIModule.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiWindowProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiViewController.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiViewProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUtils.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIWindow.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIViewProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIView.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITextField.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITextArea.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITableView.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITabGroup.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUITabController.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUISwitch.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUISliderProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUISlider.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUISearchBar.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIProgressBar.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUINavBarButton.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUILabelProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUILabel.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
