Logfile initialized
[INFO] logfile = C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build.log
[DEBUG] C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\builder.py simulator KnightsAndPrincesses D:\android-sdk_r16-windows\android-sdk-windows C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses com.bonozo.knp 19 WVGA854
[INFO] Building KnightsAndPrincesses for Android ... one moment
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.028000 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\character_points.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\character_points.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\chat_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\chat_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\checked.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\checked.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\checked_brown.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\checked_brown.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\coin_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\coin_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\container_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\container_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\cooking_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\cooking_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\customize_home_cross.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\customize_home_cross.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\dagger_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\dagger_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\deco_1.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\deco_1.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\deco_2.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\deco_2.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\deco_3.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\deco_3.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\energy_fuel.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\energy_fuel.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\female.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\female.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\female_character.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\female_character.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\find_by_names.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\find_by_names.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\flower.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\flower.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\flower_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\flower_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\friends_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\friends_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\friend_avatar_small_icon.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\friend_avatar_small_icon.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\girl_dp.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\girl_dp.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\girl_fuel.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\girl_fuel.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_female.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_female.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_female_character.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_female_character.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_female_character_bad.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_female_character_bad.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_female_character_gray.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_female_character_gray.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_male.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_male.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_male_character_bad.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_male_character_bad.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_male_character_good.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_male_character_good.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_male_character_gray.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_male_character_gray.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_male_character_old.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_male_character_old.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_male_character_red.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_male_character_red.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\hdpi_male_character_rotated.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\hdpi_male_character_rotated.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\home_image_1.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\home_image_1.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\home_image_2.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\home_image_2.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\home_image_3.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\home_image_3.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconControlArrow.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconControlArrow.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconCustomizeBackground.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconCustomizeBackground.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconFriends.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconFriends.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconHighlight.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconHighlight.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconInventory.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconInventory.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconLeaderboards.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconLeaderboards.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconMarriageEngaged.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconMarriageEngaged.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconMarriageMarried.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconMarriageMarried.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconMarriageSingle.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconMarriageSingle.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconNextArrow.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconNextArrow.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconOptions.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconOptions.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconQuests.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconQuests.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\iconStatus.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\iconStatus.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\inventory\chest.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\inventory\chest.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\inventory\chest1.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\inventory\chest1.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\inventory\inventorySlot_empty.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\inventory\inventorySlot_empty.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\inventory\inventorySlot_filled.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\inventory\inventorySlot_filled.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\inventory\inventorySlot_selected.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\inventory\inventorySlot_selected.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\images\inventory_grid_items_down_arrow.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\images\inventory_grid_items_down_arrow.png
